item,item_en,item_id,2026-Q2,2026-Q1,2025-Q4,2025-Q3
Các khoản phải thu,Other receivables,other_receivables,25431187000000.0,20164815000000.0,28125764000000.0,15485596000000.0
Các khoản lãi và phí phải thu,Accrued interest and fee receivables,accrued_interest_and_fee_receivables,16654128000000.0,16082037000000.0,13549018000000.0,11433202000000.0
Tài sản thuế TNDN hoãn lại,Deferred tax assets,deferred_tax_assets,44326000000.0,37793000000.0,34339000000.0,41863000000.0
Tài sản Có khác,Other assets,other_assets,8297454000000.0,6622398000000.0,7894091000000.0,6040196000000.0
Trong đó: Lợi thế thương mại,In which: Goodwill,in_which_goodwill,0.0,0.0,0.0,0.0
Các khoản dự phòng rủi ro cho các tài sản Có nội bảng khác,Provision for other assets,provision_for_other_assets,-73454000000.0,-69380000000.0,-71730000000.0,-97963000000.0
Tiền gửi của các tổ chức tín dụng khác,Deposits and Loans from other credit institutions,deposits_and_loans_from_other_credit_institutions,186637834000000.0,[card-number].0,[card-number].0,99386298000000.0
Vay các tổ chức tín dụng khác,Loans from other credit institutions,loans_from_other_credit_institutions,98970885000000.0,72723034000000.0,64382164000000.0,54939072000000.0
"Các khoản lãi, phí phải trả",Accrued interest and fee payables,accrued_interest_and_fee_payables,19237642000000.0,16185467000000.0,13245868000000.0,10698135000000.0
Thuế TNDN hoãn lại phải trả,Deferred tax liabilities,deferred_tax_liabilities,0.0,0.0,0.0,0.0
Các khoản phải trả và công nợ khác,Other liabilities,other_liabilities,48645739000000.0,41408552000000.0,51785481000000.0,42370965000000.0
Dự phòng rủi ro khác,Allowance for other liabilities,allowance_for_other_liabilities,5579000000.0,2320000000.0,2188000000.0,1621000000.0
Vốn Góp liên doanh,Investments in joint-venture,investments_in_joint_venture,0.0,0.0,0.0,0.0
Đầu tư vào công ty liên kết,Investments in associates,investments_in_associates,0.0,0.0,0.0,0.0
