item,item_en,item_id,2026-Q2,2026-Q1,2025-Q4,2025-Q3
Xây dựng cơ bản đang dang dở (trước 2015),Construction in progress (before 2015),construction_in_progress_before_2015,0.0,0.0,0.0,0.0
Giá trị ròng tài sản đầu tư,Investment properties,investment_properties,0.0,0.0,0.0,3036000000.0
Nguyên giá tài sản đầu tư,Cost,cost,0.0,0.0,0.0,18628000000.0
Khấu hao lũy kế tài sản đầu tư,Accumulated depreciation,accumulated_depreciation,0.0,0.0,0.0,-15592000000.0
Đầu tư dài hạn,Long-term investments,long_term_investments,51591038000000.0,50404426000000.0,39473083000000.0,38469663000000.0
Đầu tư vào các công ty con,Investments in subsidiaries,investments_in_subsidiaries,0.0,0.0,0.0,0.0
Đầu tư vào các công ty liên kết,Investments in associates,investments_in_associates,39734713000000.0,39237735000000.0,37967233000000.0,36748966000000.0
Đầu tư dài hạn khác,Other long-term investments,other_long_term_investments,2932523000000.0,2932523000000.0,2932523000000.0,2932523000000.0
Dự phòng giảm giá đầu tư dài hạn,Provision for long-term investments,provision_for_long_term_investments,-2086673000000.0,-1835667000000.0,-1426673000000.0,-1211826000000.0
Lợi thế thương mại (trước 2015),Goodwill (before 2015),goodwill_before_2015,0.0,0.0,0.0,0.0
Tài sản dài hạn khác,Other long-term assets,other_long_term_assets,10685491000000.0,10823540000000.0,11660839000000.0,11577798000000.0
Trả trước dài hạn,Long-term prepayments,long_term_prepayments,7515234000000.0,7472802000000.0,8172153000000.0,7872227000000.0
Thuế thu nhập hoãn lại,Deferred income tax assets,deferred_income_tax_assets,509360000000.0,540264000000.0,520888000000.0,582946000000.0
Các tài sản dài hạn khác,Other long-term assets,other_long_term_assets,2660897000000.0,2810474000000.0,0.0,0.0
TỔNG CỘNG TÀI SẢN,Total Assets,total_assets,[card-number].0,130717940000000.0,128963171000000.0,[card-number].0
NỢ PHẢI TRẢ,Liabilities,liabilities,93390430000000.0,84455333000000.0,83884527000000.0,78378057000000.0
Nợ ngắn hạn,Current liabilities,current_liabilities,49415573000000.0,41645707000000.0,40257475000000.0,37637809000000.0
Vay ngắn hạn,Short-term borrowings,short_term_borrowings,28139880000000.0,25197545000000.0,24330984000000.0,23925026000000.0
Phải trả người bán,Trade accounts payable,trade_accounts_payable,13252015000000.0,9162989000000.0,8362579000000.0,6915680000000.0
Người mua trả tiền trước,Advances from customers,advances_from_customers,253900000000.0,341975000000.0,282983000000.0,250212000000.0
Thuế và các khoản phải trả Nhà nước,Taxes and other payable to State Budget,taxes_and_other_payable_to_state_budget,831241000000.0,621937000000.0,705158000000.0,965626000000.0
Phải trả người lao động,Payable to employees,payable_to_employees,462954000000.0,451418000000.0,322128000000.0,411464000000.0
Chi phí phải trả,Accrued expenses,accrued_expenses,5667913000000.0,5248130000000.0,5264674000000.0,4799262000000.0
Phải trả nội bộ,Intercompany payables,intercompany_payables,0.0,0.0,0.0,0.0
Phải trả về xây dựng cơ bản,Construction contract in progress payables,construction_contract_in_progress_payables,0.0,0.0,0.0,0.0
Phải trả khác,Other payables,other_payables,614110000000.0,377392000000.0,839844000000.0,210479000000.0
Dự phòng các khoản phải trả ngắn hạn,Provision for ST liabilities,provision_for_st_liabilities,91734000000.0,91734000000.0,91734000000.0,91734000000.0
"Quỹ khen thưởng, phúc lợi",Bonus and welfare funds,bonus_and_welfare_funds,31125000000.0,31125000000.0,31125000000.0,31125000000.0
Nợ dài hạn,Long-term liabilities,long_term_liabilities,43974857000000.0,42809626000000.0,43627052000000.0,40740248000000.0
Phải trả nhà cung cấp dài hạn,Long-term trade payables,long_term_trade_payables,5716000000.0,11376000000.0,10666000000.0,14082000000.0
Phải trả nội bộ dài hạn,Long-term intercompany payables,long_term_intercompany_payables,0.0,0.0,0.0,0.0
Phải trả dài hạn khác,Other long-term payables,other_long_term_payables,68271000000.0,80573000000.0,162921000000.0,807762000000.0
Vay dài hạn,Long-term borrowings,long_term_borrowings,41000046000000.0,39839621000000.0,40546194000000.0,37009316000000.0
Thuế thu nhập hoãn lại,Deferred income tax liabilities,deferred_income_tax_liabilities,2298105000000.0,2331823000000.0,2364694000000.0,2379533000000.0
Dự phòng trợ cấp thôi việc,Provision for severance allowances,provision_for_severance_allowances,0.0,0.0,0.0,0.0
Dự phòng các khoản nợ dài hạn,Provision for long-term liabilities,provision_for_long_term_liabilities,602719000000.0,542337000000.0,539898000000.0,495077000000.0
Doanh thu chưa thực hiện,Deferred revenue,deferred_revenue,0.0,0.0,0.0,0.0
Quỹ phát triển khoa học công nghệ,Technology-science development fund,technology_science_development_fund,0.0,0.0,0.0,0.0
Vốn chủ sở hữu,Owner's Equity,owners_equity,49567025000000.0,46262607000000.0,45078644000000.0,42973152000000.0
Vốn và các quỹ,Capital and reserves,capital_and_reserves,49567025000000.0,46262607000000.0,45078644000000.0,42973152000000.0
Vốn góp,Paid-in capital,paid_in_capital,15204920000000.0,15204920000000.0,15204920000000.0,15204920000000.0
Thặng dư vốn cổ phần,Share premium,share_premium,14164508000000.0,14164508000000.0,14164508000000.0,14164508000000.0
Vốn khác,Owner's other capital,owners_other_capital,-8388147000000.0,-8388147000000.0,-8388147000000.0,-8388147000000.0
Cổ phiếu quỹ,Treasury shares,treasury_shares,0.0,0.0,0.0,0.0
Chênh lệch đánh giá lại tài sản,Differences upon asset revaluation,differences_upon_asset_revaluation,0.0,0.0,0.0,0.0
Chênh lệch tỷ giá,Foreign exchange differences,foreign_exchange_differences,11578000000.0,11533000000.0,11266000000.0,10987000000.0
Quỹ đầu tư và phát triển,Investment and development funds,investment_and_development_funds,0.0,0.0,0.0,0.0
Quỹ dự phòng tài chính,Financial reserve funds,financial_reserve_funds,0.0,0.0,0.0,0.0
Quỹ khác,Other funds,other_funds,0.0,0.0,0.0,0.0
Lãi chưa phân phối,Undistributed earnings,undistributed_earnings,18990506000000.0,15601403000000.0,14355609000000.0,12708809000000.0
Quỹ hỗ trợ sắp xếp doanh nghiệp,Enterprise arrangement fund,enterprise_arrangement_fund,0.0,0.0,0.0,0.0
Vốn Ngân sách nhà nước và quỹ khác,Budget sources and other funds,budget_sources_and_other_funds,0.0,0.0,0.0,0.0
"Quỹ khen thưởng, phúc lợi (trước 2010)",Bonus and welfare funds (Before 2010),bonus_and_welfare_funds_before_2010,0.0,0.0,0.0,0.0
Vốn ngân sách nhà nước và quỹ khác,Budget sources and other funds,budget_sources_and_other_funds,0.0,0.0,0.0,0.0
Lợi ích của cổ đông thiểu số,Minority interests (Before 2015),minority_interests_before_2015,0.0,0.0,0.0,0.0
Tổng cộng nguồn vốn,Total resource,total_resource,[card-number].0,130717940000000.0,128963171000000.0,[card-number].0
Cổ phiếu ưu đãi,Preferred shares,preferred_shares,0.0,0.0,0.0,0.0
Đầu tư nắm giữ đến ngày đáo hạn,Held-to-maturity investment,held_to_maturity_investment,4146267000000.0,4775894000000.0,1555686000000.0,1016586000000.0
Vốn kinh doanh ở các đơn vị trực thuộc,Paid-in capital in wholly-owned subsidiaries,paid_in_capital_in_wholly_owned_subsidiaries,0.0,0.0,0.0,0.0
Tài sản thiếu cần xử lý,Shortage of current assets waiting for solution,shortage_of_current_assets_waiting_for_solution,57519000000.0,55422000000.0,54978000000.0,27095000000.0
Phải thu cho vay ngắn hạn,Short-term loans receivables,short_term_loans_receivables,0.0,0.0,81150000000.0,81150000000.0
Giao dịch mua bán lại trái phiếu Chính phủ,Government bonds purchased for resale,government_bonds_purchased_for_resale,0.0,0.0,0.0,0.0
Trả trước người bán dài hạn,Long-term prepayments to suppliers,long_term_prepayments_to_suppliers,0.0,0.0,0.0,0.0
Phải thu cho vay dài hạn,Long-term loans receivables,long_term_loans_receivables,0.0,0.0,0.0,0.0
Tài sản dở dang dài hạn,Long-term incomplete assets,long_term_incomplete_assets,982311000000.0,964143000000.0,1160909000000.0,1231085000000.0
"Chi phí sản xuất, kinh doanh dở dang dài hạn",Long-term cost of work in progress,long_term_cost_of_work_in_progress,0.0,0.0,0.0,0.0
Đầu tư nắm giữ đến ngày đáo hạn,Held-to-maturity investment,held_to_maturity_investment,11010475000000.0,10069835000000.0,0.0,0.0
"Thiết bị, vật tư, phụ tùng thay thế dài hạn","Long-term equipment, material and spare parts",long_term_equipment_material_and_spare_parts,0.0,0.0,0.0,0.0
Doanh thu chưa thực hiện ngắn hạn,Short-term unrealized revenue,short_term_unrealized_revenue,27736000000.0,33159000000.0,26266000000.0,37201000000.0
Quỹ bình ổn giá,Price stabilization fund,price_stabilization_fund,0.0,0.0,0.0,0.0
Giao dịch mua bán lại trái phiếu chính phủ,Government bonds purchased for resale,government_bonds_purchased_for_resale,0.0,0.0,0.0,0.0
Người mua trả tiền trước dài hạn,Long-term advances from customers,long_term_advances_from_customers,0.0,0.0,0.0,0.0
Chi phí phải trả dài hạn,Long-term accrued expenses,long_term_accrued_expenses,0.0,3896000000.0,2679000000.0,34478000000.0
Phải trả nội bộ về vốn kinh doanh,Intra-company payables for operating capital received,intra_company_payables_for_operating_capital_received,0.0,0.0,0.0,0.0
Trái phiếu chuyển đổi,Convertible bonds,convertible_bonds,0.0,0.0,0.0,0.0
Cổ phiếu ưu đãi,Preferred shares,preferred_shares,0.0,0.0,0.0,0.0
Cổ phiếu phổ thông,Common shares,common_shares,15204920000000.0,15204920000000.0,15204920000000.0,15204920000000.0
Quyền chọn chuyển đổi trái phiếu,Conversion options on convertible bonds,conversion_options_on_convertible_bonds,0.0,0.0,0.0,0.0
LNST chưa phân phối lũy kế đến cuối kỳ trước,Beginning accumulated undistributed earnings,beginning_accumulated_undistributed_earnings,14355609000000.0,14355609000000.0,9326870000000.0,9326870000000.0
LNST chưa phân phối kỳ này,Current period undistributed earnings,current_period_undistributed_earnings,4634897000000.0,1245794000000.0,5028739000000.0,3381939000000.0
Xây dựng cơ bản đang dở dang,Construction in progress,construction_in_progress,982311000000.0,964143000000.0,1160909000000.0,1231085000000.0
Lợi thế thương mại,Goodwill,goodwill,0.0,0.0,2967798000000.0,3122625000000.0
Lợi ích cổ đông không kiểm soát,Minority interests,minority_interests,9583660000000.0,9668390000000.0,9730488000000.0,9272075000000.0
Nguồn kinh phí đã hình thành TSCĐ,Funds used for fixed asset acquisitions,funds_used_for_fixed_asset_acquisitions,0.0,0.0,0.0,0.0
